ジャンル,投稿日時,星の数,見出し,レビュー全文
投資・金融・会社経営,2011年11月27日,5,最高におもしろい人,一緒に仕事はしたくないけど凄い人ですね、勉強になりました。
投資・金融・会社経営,2011年11月6日,5,一冊の本で別の人生を歩んだ気持ちになれました,最もリスペクトしてきた人物の半生、起伏が激しく表しようのない衝撃です。本当に洗いざらい光も影も書かれています。Apple、NeXT、Pixarと進みToy Storyが出来る秘話は一冊の本で別の人生を歩んだ気持ちになれました。'Uが楽しみでワクワクしています。
投資・金融・会社経営,2011年11月16日,5,私はわがままな芸術家ではない。芸術家はわがままなものだ,スティーブ・ジョブスという方は　名前は良く聞いてきたが、実像を知らなかったことで非常に興味深く読むことが出来た。読後感は二点だ。一点目。スティーブ・ジョブスが東洋思想やヒッピー文化をバックグラウンドにしていたという話は聞いたことがあったが、ここまでそれらに傾倒していたとは知らなかった。いや、もっと言うなら米国人が、かかる思想に突っ込む際の徹底ぶりには東洋人の一員の僕として驚いたということだ。禅等にしても実際の日本人の何％が禅を組んだ経験があるのかと考えてみると、かなり少ない数字が予想される。スティーブ・ジョブスは京都が好きだったというが、彼が見ていた「京都」は僕らが見ている「京都」とは既に全く違うものだったのかもしれない。僕らが日頃見逃しているものを「異文化」としてスティーブ・ジョブスが「見ていた」としたら、これは僕らとしても再度目をこすらざるを得ない。二点目。彼は色々な点で破綻していた点が良く分かった。そこまで書いた著者も著者だが、書かせたスティーブ・ジョブスもスティーブ・ジョブスである。この本を読んでいてフェアーを感じるのはスティーブ・ジョブスを聖人にしていない点にある。破綻しているスティーブ・ジョブスになぜ人がついて行き、大事を成せたのか。これは彼が芸術家だったからとしか言いようが「私はわがままな芸術家ではない。芸術家はわがままなものだ」と言ったのは岡本太郎だと聞くが、まさにその言葉が当てはまる方が、ビジネスシーンに登場していたということなのだと思う。更に言うなら　ビジネスシーンに芸術家が登場出来たという事自体が、極めて稀だと言えるのではなかろうか。それにしても５６歳にしても夭折という言葉を常に思わせる読書であった。
投資・金融・会社経営,2016年5月22日,5,満足しています,希望する商品を購入することができました。対応も迅速でとても満足しています。
投資・金融・会社経営,2011年12月10日,5,この本から学べる３つのことを,本人が公式に関わったこの自伝「スティーブ・ジョブズ」からは３つの事を学びました。１つ目はビジョンに捧げる生き方。２爪はビジョン実現のための戦略と行動力。そして、最後の３つめは人に感動を与えるプレゼンテーションの土台です。　ぜひ読んでください。やりたくて諦めていたことに情熱を注ぎ実現してください。あなたもジョブズのように人類を前進させてください。
投資・金融・会社経営,2015年10月10日,3,JOBSって天才?,Appleの創設者ってことで購入しました。Jobsは天才なのでしょうか？ひらめきがすごい人なんでしょうね
投資・金融・会社経営,2014年12月9日,2,あまり面白くなかった,思っていたほど、面白くなかった。つまらいストーリーだった。もっとくわしく書いてほしい。
投資・金融・会社経営,2011年11月20日,4,映像の時代の文学の難しさ,人間を現すというのは難しことだ，この本から彼のyoutubeでみるカリスマ性を感じることは難しい．映像の時代に，文字でそれを超えることが，いかに難しいか，彼のカリスマ性は，彼の表情，手つき，間，それが組み合わさった高揚感なのだろう．はじめてiphoneのpresentationをyoutubeで見たときの衝撃，stanford speechを聞いたときの感動は，ここにはない，その背景を，閑かに垣間見ることが出来る．彼の複雑な人間性は，すこし垣間見れた感じがする．
投資・金融・会社経営,2014年6月16日,3,よく分からんので普通,海外在住の弟に依頼されて購入。パラパラ見たが、ジョブズ氏の生き方自体に魅力を感じないので良く分からん。
投資・金融・会社経営,2014年1月9日,5,泣ける。,Jobsの純粋さに泣ける。僕のなくしてしまった純粋さに悔しくて泣ける。いつから安定や組織論理を優先になったのだろうと自問自答している。挑戦していかなくては会社も社会も進歩がないこと、既存の技術の中からでもイノベーションは可能であること、人はいつか死ぬことが判っているのでそれまでに達成しなければならない使命があること、そんなことを考えさせてくれる本。
投資・金融・会社経営,2016年4月7日,3,現在の自分には感動はあまりなかったです,個人的には日本の明治維新以降の成功者が参考になっていますが、もう一度機会を設けて読むべき本だと思っています
投資・金融・会社経営,2011年12月6日,5,赤裸々ではあるが・・・,上下巻とも読みました。 これまで、色々な著名人の伝記を読んだり、色々な方達の伝記映画を見たりして来ました。 それらは、多少、美化された作品が多いですが、このジョブス氏の本の面白さは、彼自身の弱さ醜さも含めて内容の正直さにあります。 大抵は誰も、自分の恥ずかしい過去を多くの人達に知って欲しくはないですが、彼は自分自身の全てをさらけ出してます。 それが、この本の魅力です。 野口英世やモーツァルトや旧約聖書の人物伝などもそうですが、偉人の物語の面白さは光だけでなく、影の部分も描いてるからだと思います。 ジョブス氏の人生からは反面教師にすべき事も含めて色々と学ぶ事が多いです。 読みごたえのある良書です。
投資・金融・会社経営,2011年11月3日,4,スティーブ・ジョブ:空前絶後の存在。,まだ半分ほど読んだだけですが，これは面白い。スティーブ・ジョブズという強烈な個性があったればこそだと思います。まさに空前にして絶後の存在。世界は惜しい人を亡くしたと痛感させられます。
投資・金融・会社経営,2011年12月18日,5,理屈ではなく感性,"上下巻を読み終え、とても晴れやかな気分になった。読み手によって様々な意見(賛同・批判)、また翻訳に関しても様々有ると思う。しかし、肝心なのは「スティーブ・ジョブズがいかに生きたのか」という事ではないだろうか。彼に関して、彼は「批判」を必要としない。なぜならば「彼は批判」をされる存在では無く「クリエイトする存在」だからだ。「流行に乗る人間は流行に乗り遅れている人間。本当の流行は自分自身で作る物」彼は間違いなく、自分自身で流行・世界を作った人間。批判をするのは簡単なことで「相手の逆」を力強く語れば良いだけだから。ときとして、彼の手法には疑問を感じるのは事実だが、一番最後の「ジョブズの言葉の原文」を読んだ後、なぜかホッとする。それは「ジョブズも同じ人間なんだ」と感じる事が出来たからだろうか。この自伝を残してくれた「ウォルター・アイザックソン」に、そして、この難解な翻訳を行い、僕達にジョブズを伝えてくれた「井口 耕二」さんに、感謝をおくり、そして何よりも、同じ時を生き、そして革命を起こしてくれた「スティーブ・ジョブズ」に感謝を表したい。
P.S. 翻訳の様々な愚問を申す方々は、まず井口さんへの感謝と敬意意を示すのが先。愚問を申すのであれば、まず自らが結果を先に示すべし。後出しジャンケンは誰でも出来る「最低」の行為だからね。"
投資・金融・会社経営,2012年1月29日,3,訳がよくない。,他の方も書かれているように同じ人物が名字で書かれていたり名前で書かれていたり統一されてない。ただでさえ外人の名前は入ってきづらいのに上記のようでは『これ誰？』頻発し何度も振り返って読むため時間がかかった。
投資・金融・会社経営,2012年1月15日,3,まず上巻を読んだ感想,やはり時の人、スティーブ・ジョブズの本だから手を出す人も多いと思うが無論僕もその一人で、特にアップルファンでもアンチでもない。上巻を読んだ感想だが、第一に、文章と書き方が良くない。もっと巧みに描写すれば更にスリリングで--（単純な意味で）--面白い本になったと思う。なぜなら本書にあるようこれだけ『ドラマティックな変人』なのだから。僕は英語ができないので、原書と翻訳のどちらの問題か判別はつかないが、読了まで疲れる上巻だった。第二に、第一の問題と連動して登場人物の数と固有名詞が多すぎ、頭に入りずらい。これは僕の頭が悪いせいもあるのだろうが、「え？この人誰だっけ？」と前のページを何度読み返した事か。この点はアップル好き＆詳しい方には問題にならないことなのだろうか・・・？こういうノン・フィクションには冒頭に登場人物一覧を掲載するのが通例だ。僕としてはそれをつけて欲しかった。最後に上巻に描かれるジョブズの人物像を鵜呑みにするなら--（他の情報を知らないので）--「この人、人格障害なんじゃないのかな・・・？」というのが率直な印象（本文中にも指摘がありましたが・・・）。感情の起伏の異常さ、偏執的なまでの自己中心性、罵倒と愛情のギャップ、あげくの果てには大人なのにも関わらず仕事相手に泣きだす始末・・・。そして最もプロジェクト・マネージャとして最悪なのが自分のセンスに傲慢なまでの自信を持ち、マーケットインの思想と手法が皆無のままマッキントッシュの一号機を創らせてしまう事。ハード・ディスクやファンもないままに作って上手くゆくはずがないのは常識的に考えて、当たり前の事だ。それはＮＥＸＴという会社を立ち上げてからも繰り返される。ここは「センス」というものに固執する人にとって反面教師として学ぶべき点だ。優れたアイディアを生み出す人は、本当は該当発案に関する膨大な基礎知識・学習に基づき、徹底的に考え抜いた結果の「鍛えられた直感」事をベースにしている事を知る事例として有益な点だろう。この点はアイデアのつくり方という書籍が参考になると思う。蛇足：この人が上司じゃ、そりゃ社員辞めますよ・・・。下巻ではどうなる事か・・・楽しみです。
投資・金融・会社経営,2011年10月30日,5,栄光の陰にも光を当てる,一気に読んだ。400Pを超える本書を一気に読んでしまった。時間を忘れ引き込まれた。これまでスティーブジョブズに関係する本のほとんどは彼の栄光を賞賛する内容が多い。しかし、栄光の陰には様々な物語がある。あれだけの偉業を成し遂げる人はやはりただ者ではない。自分の信念に固執し周囲との軋轢が生まれたり・・・。プラス面が裏目に、マイナス面がプラスに・・・。生い立ちからピクサーの成功まで・・・。彼の世界の変化の速さ、勢い、めまぐるしさが伝わってくる。今後の展開が気になる。下巻が待ち遠しい。
投資・金融・会社経営,2014年5月28日,1,ジョブズ,如何なる才覚があろうとも天運無くして世に出ることはできないことを見事に語っています。無理な努力は報われません。努力を全く厭わない人がこの世に沢山いるという事実。その上で、尚、天運を持っている人のみが世に出るということ。明確な目標を立てた努力は世界一流という領域までは行けない。
投資・金融・会社経営,2011年10月28日,5,期待通りの内容です。,「文系と理系の交差点に立てる人こそ大きな価値がある」という話を聞いて、僕もそういう人間になろうと思った。（スティーブ・ジョブズ）なるほどね、まさに今の時代、その通りであると思う。このくだりを見ての通り、この伝記からジョブズ氏の創造性の世界のいろんな発想が感じ取れる。著者のウォルター・アイザックソン氏はスティーブ・ジョブズ氏本人からご指名による執筆者である。ジョブズ氏は彼の性格を知り尽くした上での依頼した、そのこともあり事後編集なしでより客観的な見地で書かれている。「現実歪曲フィールド」の表現に見られるようにジョブズ氏特有の見解と他からの異なる見解もそのまま記述されていたりとか、一般の伝記とはちょっと違う。途中経過感想なのですが、今の僕にとっては目から鱗の言葉がポツポツと出てくるし、正直、親近感を覚えるこの伝記、期待通りです。
投資・金融・会社経営,2016年2月15日,5,大変満足しています。,今回の取引においては迅速、丁寧な対応で安心できました。梱包もしっかりされており、気持ちの良い取引ができました。
投資・金融・会社経営,2015年12月22日,3,文庫版がほしかったので,購入した頃には品薄でしたのでAmazonで。帯も付いててちょっとラッキーでした。商品に汚れ、傷など特に問題はありません。
投資・金融・会社経営,2014年4月22日,1,内容は文句なく星５つ、しかし・・・,内容については、多くのレビュアーが指摘するように実に面白い。ジョブズ自身の人生の破天荒ぶり自体が興味深いのは当然だが、多くの人のインタビューを通じて、彼の人生を丹念にそして包括的に描き出した著者の力量、そして原作に忠実でありつつ、日本の読者には縁の薄い米国の事情をかみ砕いて説明した翻訳者の力量は見事としか言いようがない。内容だけなら文句なく☆5つである。しかし、あえて☆1つにしたのは、すべて販売元の講談社のやりように納得がいかないからである。私はこの本が好きなので、語学の勉強も兼ねて日本語版の他、英語の原書と中国語版(台湾)を読んでみた。日本では上下巻の分冊で、発売当初合計約4000円だったが、米国では全1冊のハードカバー版でも2000円以下、台湾では約1500円だった(台湾における中国語版の発売日は、日本版よりも早かった)。ちなみに、台湾で発売された中国語版だが、内容は日本版以上に原書に忠実である。外国人の自分にとっても読みやすい良書であった。日本と台湾では所得水準が異なるとはいえ、同じ翻訳という労苦があることを考えると、この価格差は異様としか言いようがない。加えて、日本では発売から約1年後にペーパーバック版が上下合計2000円で発売されたが、本来最も廉価なはずのKindle版にはハードカバー版とほぼ同じ値段がついている。日本語という非関税障壁にあぐらをかき、売れる本からはふんだくれるだけふんだくろうという、出版社の安易な姿勢しか見て取れない。市場原理から、売れない翻訳本に高い価格がつくのはある程度やむを得ないとは思うが、絶対に売れる(実際に売れた)本にもこのような価格を設定するのは、商業倫理に反する気がしてならない。出版不況と言われて久しいが、こんな出版社の姿勢にも一因があるのではなかろうか、このジョブズの伝記の販売方法を見ると、そんな印象を持たずにはいられない。
投資・金融・会社経営,2016年2月13日,5,激動の１９８０年代,"トイ・ストーリーの公開が1995年。最後の一章を飾るトイ・ストーリーに至るまでの約10年間。１人の人間の10年間で一冊の本が書けてしまう。いや、その気になれば『Macintoshができるまで』でも十分に本になりそうな勢いさえある。退屈しない。購入したときは最後まで読む気はなく、過去の流行りに乗り、つまみ食い程度のつもりだった。結局最後まで読んでしまった。それだけジョブズという人物が波乱万丈な(決して順風満帆ではない)人生を送り、成功者となるだけの魅力と実力をもった人物なのだと分かる。
ジョブズもさることながら、伝記作家である筆者のアイザックソン氏、訳者の井口耕二氏の両者の力は語るまでもない。最高級食材を、最高の腕前を持つシェフが調理し、最高のレストランで食べているイメージ。原文を読んだわけではないが、訳になんの違和感もなかったのは久しぶり。全く原文のことが気にならなかった。本書ではまだiPodもiPhoneも登場しない。コンピューターの革命期とも呼べる1980年代を見事に描いた作品。いずれ歴史的な指標としての価値が出てきてもおかしくはない。"
投資・金融・会社経営,2013年1月27日,4,「ものづくり」を追求した人物という点でジョブズはエジソンに並んでいるように見える。,"第1巻は21章からなり，子供時代からマック誕生，トイ・ストーリーまで，第2巻は20章からなり，再臨〜iMac 〜iTunes 〜iPhone〜iPadなどの製品開発の流れとジョブズの”がん”との闘いが描かれている．Macが登場した1984年当時では大学などの研究機関や企業でなければなかなか計算機を直接触る機会は著しく制限されていたと記憶しているが，高価ではあるものの本格的なGUIを備え，ワープロソフトMacWriteやグラフィックソフトMacPaintが使用できる環境が個人ベースで入手できる事には驚かされた覚えがある．
　著者アイザックスソンによるインタービューはジョブズやジョブズ周辺はもとより敵対関係にあった人物にも及んでおり，またジョブズ本人による修正が入っていない点がこの本の価値を高めている．日本には「ものづくり」の原点と評価される伝説的な人物も多いが，大量生産される工業製品というジャンルでこれほど「ものづくり」を追求した人物という点でジョブズはエジソンに並んでいるように思える．"
投資・金融・会社経営,2015年9月21日,5,発送が早い。,発注日に発送。同じ県内なので次の日着。同時に頼んだ2巻は6日後でした。
投資・金融・会社経営,2017年6月1日,5,Apple IIを開発するまでの話は面白いです,Apple II 以降の話が長いが面白くない。ピクサー、トイストーリーに関する章はJobsがどこまで関わったかはこの書だけだと説く分からない。訳文が良いとは言えないと思う。特に会話、喋りの訳が良くない。
投資・金融・会社経営,2012年1月11日,5,Steve Jobs,息子が読みたがっていたので購入しましたが、包装がとても丁寧で、もちろん本も新品同様でした。ありがとうございます。
投資・金融・会社経営,2018年10月21日,4,すごいクリエイター、経営者、でもこんな上司は嫌だ,すさまじいまでの製品へのこだわり、ここまで突き詰めて生まれた作品には価値があるんだろうなぁと感じました。だからこそ多くの人を熱狂させる。情熱って人を動かすんですね。伝わるんですね
投資・金融・会社経営,2011年10月30日,5,稀有な人生の稀有な伝記,同時代人であり、スーパースターであった。AppleII、Macintosh、NeXT、PIXAR、iMac、iPod、iPhone、iPad、いずれも鮮烈な衝撃波となった。SONYのウォークマンがiPodに圧倒されたことなど残念な面もあったが。 日本は、ジョブズから何かを学ぶべきだろう。完璧追求型の青い旋風であったジョブは、Macintoshを生み出した後、自ら招いたCEOスカリーによってAppleを追われ、落伍者となった。11年後、Appleに復帰したとき、創造的苦難を糧として視野を広げパワーアップしていた。大病から復帰したとき、禅僧のような深みのあるCEOになっていた。 その全貌が正確に描かれる。斜陽気味の日本にとっては、羨望の経営者となった。いったいジョブズとは何だったのか？　本書は、ジョブズ本人が遺書の気持ちをこめ、自分から情報開示したことで生まれた。著者は、ジョブズから「原稿に口出ししない、チェックしない」。ジョブズ夫人から「良い面も悪い面も、真実をうそ偽りなく書いて欲しい」といわれた。そして、１８か月間ジョブのところへ通い、ジョブズはどんどん打ち明けた。その裏づけをとるために関係者100名以上に取材した。本書が出版されたとき、ジョブは他界していた。あり得ないほど稀有な伝記である。 その波瀾の物語は、「カラマーゾフの兄弟」や「風と共に去りぬ」などを凌駕していると思う。シリア系、ドイツ系の男女の大学院生が恋をして生まれ、結婚に反対されたため養子に出されて人生が始まった。ジョブズは空漠とした欠如感を埋めようと格闘したのかも知れない。もし、文科系の実父母のもとで育ったならば、われわれが知るジョブズは消え、Apple製品のない歴史に変わっただろう。 それは寂しい世界である。愛情溢れる養父は実践的なエンジニアであり、優れた工学デザインに注意を向けさせ、なぜ素晴らしいかの理由を語り、ジョブズの心に浸透させた。文系と理系が交差するデザインは人生のテーマとなった。それは愛と真理であり、禅の究極・簡素と結びつき昇華されていった。「デザインは見た目だと思っている人もいる。しかし、当たり前だがもっと突き詰めて考えると、実は仕組みを意味する」という言葉を残している。実に深い言葉である。ジョブズの真髄だろう。本書（上巻）はゆっくり読みたいと思っていたが、惹きつけられて半日で読まされてしまった。再読したい。最終章に家族のことが出てくる。ジョブズは、養母が亡くなってから実母に初めて会いに行く。感動的な和解。そして実妹（モナ）がいることを告げられる。母とマンハッタンへ行きモナに会ったとき、血のつながりの深さと温かさを知る。前半生の荒ぶる咆哮の後に訪れた、一陣の微風のようで和まされる。ウォズ、ハーツフェルド、テバニアンなどのキャラも光っている。
投資・金融・会社経営,2013年1月14日,5,製品?哲学を考える上でも興味深い,人間ジョブスの魅力や欠点、奇人ぶり、矛盾も率直に書かれており、もちろんその点も面白い。経営者というより、芸術家、我儘な一方、独自の美学を守るロックンローラーと形容するのがふさわしいと思う。決して成熟した人格者としては描かれていない。ただ、個人的には、その個性以上に、その製品？哲学に感銘を受けた。経営者でも技術者でもなく、演出家と表現するのが妥当だと思う。実際、ビジネスやテクノロジの世界でこうした種類の人間は、ほとんどいないように思える。根本的には、「宇宙に衝撃を与える」ような作品を創り出すことに自己満足を求め、金を儲けること自体を目的にしていない。作品があまりに圧倒的なので、結果として金なんて入って当たり前、と思っているところがあり、実際そうなっている。製品哲学として展開されている内容は具体的に以下の点だ。まず、作品の基準を、全体としての価値、ユーザが体験する価値、芸術性に置いている。ipodで選曲する際の操作方法など製品の一機能でさえ、自分が圧倒的だと自己満足できる内容を追究するとともに、文字通り、デザインにも強いこだわりを持ち、ティファニーを見学するなど、量産可能な芸術作品を求めている。他社より、通信速度が速い、とかいう世の中にすでにあるもののスペックを強化する、という、ほとんどの会社がしているような発想がまるでない。また、実際の世界では、美はいろいろだが、「Simple」という独自の美のスタイルを確立している。作品の範囲を、製品自体だけでなく、包装、製品発表、Apple Store、広告（CM）など、関連するすべてを合わせて作品と捉え、それぞれで圧倒的な自己満足を追究するとともに、世界観、主張を統一させている。1984のCM（[...]）や、Think DifferentのCM（[...]）など象徴的で、実際圧倒的だと思う。全体としての価値に拘るがゆえに、ハードウェア、ソフトウェアを統合した、垂直統合の信奉者。一方、ビル・ゲイツは、オープンという哲学の信奉者で、それぞれ一長一短あり、この哲学の対立は、技術論として示唆に富む。垂直統合か、水平分業・オープンか、という疑問は、技術の世界ではどこにでもある論議で、ITの世界では、しばらくオープンの哲学が主流だったが、技術の世界では、部品同士の凸と凹があり、それぞれがうまく組み合わせられないと、一体としての価値が出ず、また、部品だけ考えると、全体としての価値を誰も考えなくなる、ということが実際によくある。ほんとによくある。実際に、時代に逆らい、時代の潮流の逆を行き、ソフトとハードを一体とする垂直統合の哲学の信奉したからこそ、ipod、iphoneなど、全く新しいものを創り出せたと言えると思う。最後に、テクノロジではなく、テクノロジとリベラルアーツとの融合を信奉する点。IT業界だけでなく、音楽業界、映画業界など、芸術性のみが評価される世界に、テクノロジの可能性を提供し、音楽配信、コンピュータグラフィックスのアニメなど、全く新しい世界を確立する一方、前述の通り、電子機器を美に昇華する。＊＊＊＊＊＊＊個人的に、IT業界に身を置く者として、一部の要素技術だけに拘るか、あるいは、（当たり前なのだが）何でも金に換算するような発想がほとんどで、全体としての価値や、仕事に対する自己満足を基準にする、演出家タイプの人間をまず見つけることができないからこそ、余計に感銘を受けるところがあった。日本人として、ジョブズが、東京や京都に行ったり、禅に傾倒している、等、日本がよく出てくるところがうれしい。スティーブ・ジョブズが知りたい、というだけでなく、モノづくりを考える上でも、本書は重要な論点を提供していると思います。モノづくりがしてみたくなります。
投資・金融・会社経営,2014年11月8日,3,特異な事業家の物語とアメリカ社会,特異な事業家の生涯。野次馬的好奇心の対象ではあるが、一般化できないし、それを真似るのも無理だろう。自己実現的な人間は、アメリカでも奇異な人間だが、それでも、成功できる。天才は、奇人、変人に宿る。日本では、この種の自己実現的な人間は、総スカン、ムラ八分、キチガイ扱い、とても、企業の中で生きていけない・・・・・・。残念ながら。ノーベル賞を受賞した中村信二氏のように、アメリカに渡るほかないのかもしれない。アメリカでは、スティーブ・ジョブズのような特異な才能がすぐれた業績をもたらすようだ。アップルにできたことが、なぜ、ソニーにできなかったのか。マニュアル化された日本の企業社会では、型にはまった発想しかできない。アメリカのビジネスの一端がわかる。対立や喧嘩もあるが、会社の取締役会が機能していることに感心する。日本の企業では、このような真剣な激論と対立がない。なれ合いと水面下の感情的な怨恨で終わる。会社の経営者が雇われるという点、能力主義、転職の自由、風通しの良さ。実力がすべての世界。誰もが、自己主張する単純で明快な世界。このような激しい対立、闘争、敵対、野合、打算、競争が、アメリカの競争社会を発展させているのだろう。伝記の功罪。死んだ者はよいが、登場人物の多くはまだ生存中であり、伝記はプライバシーを侵害する。小説にすれば、嘘を書くことになるが、それでも実在の人物のプライバシー侵害。それでも儲かりさえすれば、本になる。一般に、伝記の内容も、事実かどうかの検証がないので、どこまで真実かわからない。伝記には必ず作者の主観が混入する。伝聞による取材であり、誰もが本当のことをしゃべるとは限らない。事実は多面的であること。しかし、読者の好奇心を満たせば、それで足りる・・・・・・・
投資・金融・会社経営,2016年5月19日,3,この度は有難うございます。,問題なく商品受け取ることができました。今後も商品無事に受け取りたいと思います。大切に読みたいと思います。
投資・金融・会社経営,2013年5月19日,5,刺激的で身近な偉人伝,中学生のときに初めて携帯電話を手にして、その時から周りで少しずつipodを持ち始める人がいた。そして高校生になると、当たり前のようにipodを持つようになって、今度はiphoneを持ち始める人がいた。大学生になると、今度は当たり前にiphoneを持つようになって、気づいたらmacユーザーになっていた。そんな身近な変化（イノベーション）を当時は全く意識などしていなかったけれど、一人のカリスマを中心に多くの人が関わるなかで生まれていったということがいかに凄いことかということがわかりました。特にマーケティングに関して、広告やエンジニア、デザイナーが関わっていき、スティーブを中心に次々と新しい製品が投入されていく部分などは一言で、クールという感じです。なのでもちろんビジネス書という視点からも読めますが、やはり偉人伝として、彼がどういう人物で、どういうふうに挫折や苦労を乗り越え、挑戦を続けたかという点に一番しびれます。ちなみにこの本の広告として、「就活」を絡めるものが多々あったと思います。”性格検査”で「カッとすることがある」なんてボタンを押したら社会不適合者として選考からは外れ、”能力検査”として答えの出回っているテストを何度も受けさせ足切りとする。真っ黒なリクルートスーツに身を包み、100社以上の会社の面接で練習した演技のお披露目会をしている学生がいることを想うとそんな広告戦略には違和感があります。なぜならこの仕組み化されたシステムからは絶対スティーブジョブズのような人物は現れないと思うからです。しかし哲学やあるいはSONYのような企業を含めた「日本」が大きく影響していたことは、すごく誇らしかった。希望を込めてこれからもう一度日本からこういう傑物が出ることを楽しみにしましょう。
投資・金融・会社経営,2014年7月30日,5,システムを芸術した人間,多くの人間というものは、歴史的に偉大な成果を残した人間を不当に美化し抽象化し本来のその人間模様を風化させてしまうものだと思う。なので、私たちがこの時代に生まれジョブズという一人の偉大な人間の死に立ち会えたのはある種、幸運というほかはないこの本には風化していってしまう前のジョブズの負の側面がハッキリと描かれているそして、それこそが彼の本来の人間らしさ、革命的な製品を送り出していった原動力を感じられる部分だと思う。それは規律と、精錬を胸とする人間にとっては許せないと思えるレベルかもしれない 。しかし、そうしたジョブズの利己的で常識を否定する側面は結果的にシステムとアートを融合させ、人間に則した製品を生み出したと思う。この本書を読めば偉大なＣＥＯに対する失望もあるかもしれないが、それ以上に興味深い世界に私たちを引き込んでくれるはずだ。ぜひとも事実が風化し、歪曲するまえにこの書を手にとってもらいたいと思う。
投資・金融・会社経営,2012年11月2日,5,ありがとう、歴史に残る「奇人の天才」に世界中の愛をこめて,分厚い本ですが、話に引きずり込まれてあっという間に読み終えてしまいました。まるでスリリングな小説を読むかのような興奮が、読んでいる間ずっと包み込んでいました。以前、帝劇の舞台衣装の手伝いをしたときに、衣装デザイナーの先生が「0.5mmずれている」といって、仮縫いをやり直ししたことがあるのですがそのときの「モノ創りのストイックさと妥協をしないクリエイティブの崇高さ」を思い出しました。人に共感する能力が欠けており、無礼な言動や奇行で多くの人を悩ませ、同時に「多くの人から愛された」スティーブ・ジョブス。なぜ、神様は同じ年にスティーブ・ジョブスとビル・ゲイツという、2人の「歴史を変えた大物」を送り出したのでしょうか。読み終わった後、「無理な場面こそ、もっといたずらしてみろよ」というスティーブ・ジョブスからのおちゃめな笑顔とメッセージを受け取ったような、そんな気分になりました。人生の影響観を変えてくれる、骨太のノンフィクションです。
投資・金融・会社経営,2013年11月22日,5,ジョブズが変えた２１世紀,約1000ページに渡る「ジョブズの伝記」を読み終えた。学校で習う偉人の事は、共感出来ないし、今更興味もわかない。しかしこの伝記は、同時代に生きていた天才スティーブジョブズについてダイナミックに伝えている。最初は読みきれるか心配だった。だが読んでる内に、ページをめくる手とドキドキが止まらなくなった。今まで読んだどの本より僕に刺激を与えた。なぜか？それは、ジョブズの激しさ(性格の悪さ)が原因だ。彼は近づき難い、天才と言うより、頑固で気難しい癇癪持ちという感じがする。つまり人間味あふれるから、その分共感しやすい。もちろんジョブズの頭脳に僕程度が及ぶなど考えもしないが、それでも親近感を感じる。気性が荒く、周囲から煙たがられるような彼と自分を重ねて読むことが出来た。だから時にジョブズと共にイライラしたり、喜んだりしながら楽しく読書出来た。本当に最高の本だった。後半に差し掛かると、「もう読み終わってしまうのか。」と悲しい気持ちになった。そして今読み終わると実際チョッピリ切ない気持ちだ。ありがとう作者、ありがとうジョブズ
投資・金融・会社経営,2011年11月17日,5,人間スティーブ・ジョブズの伝記として素晴らしい本,"自分の意見を押し通すためには、おだてる、脅す、泣くなど、あらゆる方法を使って達成する。気に入らない人物に対しては罵詈雑言の限りをつくしてこき下ろす。もうさまざまな所業が本当にひどくて、実際こんな人がいたら絶対近寄りたくないと思うのですが、その分、喜んだり泣いたり、すねたり怒ったり、まるで子どものように感情をさらけ出す、人間スティーブ・ジョブズが本当に魅力的に描かれています。（だからこそ、独創的な数々の製品を私たちに提供してくれたのですが・・・）私はアップルファンでもないし、ジョブズについてもほとんど興味がありませんでしたが、ジョブズの生涯をさまざまな視点から描き出す著者の筆力にぐいぐい引き込まれ、あっという間に最後まで読みました。膨大な取材時間とジョブズの信頼、そしてありとあらゆる関係者からの証言を取ることができた著者だからこそ書けた、素晴らしい本です。ちなみに、私が一番「ひどい！＆面白い！」と思ったジョブズの所業は・・・
部下や取引先から提案を受けると、最初は「くだらん！クズだ」と言っておきながら、数日後には「素晴らしいアイディアを思いついたぞ！」と言って、提案とまったく同じことを話し始める、という逸話。しばしば、あったそうです。いったい何なんでしょうね？ほんと、愛すべきキャラです。ご冥福をお祈りします。"
投資・金融・会社経営,2013年2月1日,4,超人ジョブズ,いつの頃だろうか、iPodを使い始めたのは?iTunesの使い勝手の良さからいつしか携帯もiPhoneになり、やがてPCはiMacになり、そのうちiPadも買って、ついに我が家のIT機器はすべてApple製品になった。 とはいえ、評者は所詮iPod以降の勝ち組時代のAppleしか知らない。思いもかけぬジョブズの急逝。放映された追悼NHKスペシャルや有名なスタンフォード大卒業式でのスピーチを見ていて、もう少しこの人のことを知りたくなり、遅まきながらペーパーバック版が出た今回手に取った。 本書を読むと、あのスタンフォードでのスピーチの背景とかが見えて、興味深い。 それにしても、この方は凡人であればただの奇人変人なのだろう。あえて評者は超人と呼ばせていただきたいと思う。本書を読み終えてそんな気がしている。 ジョブズなかりせば、こうしてこのレビューをiPhoneで打つことも、できなかったのだから。
